replace (
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/order => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/order
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/pragma => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/pragma
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/protolazy => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/protolazy
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/protolazy => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/protolazy
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/protolazy => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/protolazy
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/set => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/set
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/strs => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/strs
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/strs => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/strs
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/version => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/version
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/proto => ././plugins/simple-processor/vendor/google.golang.org/protobuf/proto
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/protoadapt => ././plugins/simple-processor/vendor/google.golang.org/protobuf/protoadapt
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protodesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoreflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoregistry => ././plugins/simple-processor/vendor/google.golang.org/protobuf/reflect/protoregistry
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/runtime => ././plugins/simple-processor/vendor/google.golang.org/protobuf/runtime
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoiface => ././plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoiface
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoiface => ././plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoiface
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/runtime => ././plugins/simple-processor/vendor/google.golang.org/protobuf/runtime
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoimpl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoimpl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoimpl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/runtime/protoimpl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/descriptorpb => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/descriptorpb
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/gofeaturespb => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/gofeaturespb
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/anypb => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/anypb
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/durationpb => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/durationpb
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/emptypb => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/emptypb
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/timestamppb => ././plugins/simple-processor/vendor/google.golang.org/protobuf/types/known/timestamppb
    github.com/flext/flexcore/plugins/simple-processor/vendor => ././plugins/simple-processor/vendor
    github.com/flext/flexcore/plugins/simple-processor => ././plugins/simple-processor
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/postgres-processor => ././plugins/postgres-processor
    github.com/flext/flexcore/plugins/postgres-processor => ././plugins/postgres-processor
    github.com/flext/flexcore/plugins/postgres-processor => ././plugins/postgres-processor
    github.com/flext/flexcore/plugins/postgres-processor => ././plugins/postgres-processor
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/json-processor => ././plugins/json-processor
    github.com/flext/flexcore/plugins/json-processor => ././plugins/json-processor
    github.com/flext/flexcore/plugins/json-processor => ././plugins/json-processor
    github.com/flext/flexcore/plugins/json-processor => ././plugins/json-processor
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/data-transformer => ././plugins/data-transformer
    github.com/flext/flexcore/plugins/data-transformer => ././plugins/data-transformer
    github.com/flext/flexcore/plugins/data-transformer => ././plugins/data-transformer
    github.com/flext/flexcore/plugins/data-transformer => ././plugins/data-transformer
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins/plugins => ././plugins/plugins
    github.com/flext/flexcore/plugins/plugins => ././plugins/plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
    github.com/flext/flexcore/plugins => ././plugins
)
